,date_RU,ncumul_conf_RU,new_cases_RU
0,2020-03-12,34.0,34.0
1,2020-03-13,45.0,11.0
2,2020-03-14,59.0,14.0
3,2020-03-15,63.0,4.0
4,2020-03-16,91.0,28.0
5,2020-03-17,114.0,23.0
6,2020-03-18,147.0,33.0
7,2020-03-19,199.0,52.0
8,2020-03-20,253.0,54.0
9,2020-03-21,306.0,53.0
10,2020-03-22,367.0,61.0
11,2020-03-23,438.0,71.0
12,2020-03-24,495.0,57.0
13,2020-03-25,658.0,163.0
14,2020-03-26,840.0,182.0
15,2020-03-27,1036.0,196.0
16,2020-03-28,1264.0,228.0
17,2020-03-29,1534.0,270.0
18,2020-03-30,1836.0,302.0
19,2020-03-31,2337.0,501.0
20,2020-04-01,2777.0,440.0
21,2020-04-02,3548.0,771.0
22,2020-04-03,4149.0,601.0
23,2020-04-04,4731.0,582.0
24,2020-04-05,5389.0,658.0
25,2020-04-06,6343.0,954.0
26,2020-04-07,7497.0,1154.0
27,2020-04-08,8672.0,1175.0
28,2020-04-09,10131.0,1459.0
29,2020-04-10,11917.0,1786.0
30,2020-04-11,13584.0,1667.0
31,2020-04-12,15759.0,2175.0
32,2020-04-13,18328.0,2569.0
33,2020-04-14,21102.0,2774.0
34,2020-04-15,24490.0,3388.0
35,2020-04-16,27938.0,3448.0
36,2020-04-17,32008.0,4070.0
37,2020-04-18,36793.0,4785.0
38,2020-04-19,42853.0,6060.0
39,2020-04-20,47121.0,4268.0
40,2020-04-21,52763.0,5642.0
41,2020-04-22,57999.0,5236.0
42,2020-04-23,62773.0,4774.0
43,2020-04-24,68622.0,5849.0
44,2020-04-25,74588.0,5966.0
45,2020-04-26,80949.0,6361.0
46,2020-04-27,87147.0,6198.0
47,2020-04-28,93558.0,6411.0
48,2020-04-29,99399.0,5841.0
49,2020-04-30,106498.0,7099.0
50,2020-05-01,114431.0,7933.0
51,2020-05-02,124054.0,9623.0
52,2020-05-03,134687.0,10633.0
53,2020-05-04,145268.0,10581.0
54,2020-05-05,155370.0,10102.0
55,2020-05-06,165929.0,10559.0
56,2020-05-07,177160.0,11231.0
57,2020-05-08,187859.0,10699.0
58,2020-05-09,198676.0,10817.0
59,2020-05-10,209688.0,11012.0
60,2020-05-11,221344.0,11656.0
61,2020-05-12,232243.0,10899.0
62,2020-05-13,242271.0,10028.0
63,2020-05-14,252245.0,9974.0
64,2020-05-15,262843.0,10598.0
65,2020-05-16,272043.0,9200.0
66,2020-05-17,281752.0,9709.0
67,2020-05-18,290678.0,8926.0
68,2020-05-19,299941.0,9263.0
69,2020-05-20,308705.0,8764.0
70,2020-05-21,317554.0,8849.0
71,2020-05-22,326448.0,8894.0
72,2020-05-23,335882.0,9434.0
73,2020-05-24,344481.0,8599.0
74,2020-05-25,353427.0,8946.0
75,2020-05-26,362342.0,8915.0
76,2020-05-27,370680.0,8338.0
77,2020-05-28,379051.0,8371.0
78,2020-05-29,387623.0,8572.0
79,2020-05-30,396575.0,8952.0
80,2020-05-31,405843.0,9268.0
81,2020-06-01,414878.0,9035.0
82,2020-06-02,423741.0,8863.0
83,2020-06-03,432277.0,8536.0
84,2020-06-04,441108.0,8831.0
85,2020-06-05,449834.0,8726.0
86,2020-06-06,458689.0,8855.0
87,2020-06-07,467673.0,8984.0
88,2020-06-08,476658.0,8985.0
89,2020-06-09,485253.0,8595.0
90,2020-06-10,493657.0,8404.0
91,2020-06-11,502436.0,8779.0
92,2020-06-12,511423.0,8987.0
93,2020-06-13,520129.0,8706.0
94,2020-06-14,528964.0,8835.0
95,2020-06-15,537210.0,8246.0
96,2020-06-16,545458.0,8248.0
97,2020-06-17,553301.0,7843.0
98,2020-06-18,561091.0,7790.0
99,2020-06-19,569063.0,7972.0
100,2020-06-20,576952.0,7889.0
101,2020-06-21,584680.0,7728.0
102,2020-06-22,592280.0,7600.0
103,2020-06-23,599705.0,7425.0
104,2020-06-24,606881.0,7176.0
105,2020-06-25,613994.0,7113.0
106,2020-06-26,620794.0,6800.0
107,2020-06-27,627646.0,6852.0
108,2020-06-28,634437.0,6791.0
109,2020-06-29,641156.0,6719.0
110,2020-06-30,647849.0,6693.0
111,2020-07-01,654405.0,6556.0
112,2020-07-02,661165.0,6760.0
113,2020-07-03,667883.0,6718.0
114,2020-07-04,674515.0,6632.0
115,2020-07-05,681251.0,6736.0
116,2020-07-06,687862.0,6611.0
117,2020-07-07,694230.0,6368.0
118,2020-07-08,700792.0,6562.0
119,2020-07-09,707301.0,6509.0
120,2020-07-10,713936.0,6635.0
121,2020-07-11,720547.0,6611.0
122,2020-07-12,727162.0,6615.0
123,2020-07-13,733699.0,6537.0
124,2020-07-14,739947.0,6248.0
125,2020-07-15,746369.0,6422.0
126,2020-07-16,752797.0,6428.0
127,2020-07-17,759203.0,6406.0
128,2020-07-18,765437.0,6234.0
129,2020-07-19,771546.0,6109.0
130,2020-07-20,777486.0,5940.0
131,2020-07-21,783328.0,5842.0
132,2020-07-22,789190.0,5862.0
133,2020-07-23,795038.0,5848.0
134,2020-07-24,800849.0,5811.0
135,2020-07-25,806720.0,5871.0
136,2020-07-26,812485.0,5765.0
137,2020-07-27,818120.0,5635.0
138,2020-07-28,823515.0,5395.0
139,2020-07-29,828990.0,5475.0
140,2020-07-30,834499.0,5509.0
141,2020-07-31,839981.0,5482.0
142,2020-08-01,845443.0,5462.0
143,2020-08-02,850870.0,5427.0
144,2020-08-03,856264.0,5394.0
145,2020-08-04,861423.0,5159.0
146,2020-08-05,866627.0,5204.0
147,2020-08-06,871894.0,5267.0
148,2020-08-07,877135.0,5241.0
149,2020-08-08,882347.0,5212.0
150,2020-08-09,887536.0,5189.0
151,2020-08-10,892654.0,5118.0
152,2020-08-11,897599.0,4945.0
153,2020-08-12,902701.0,5102.0
154,2020-08-13,907758.0,5057.0
155,2020-08-14,912823.0,5065.0
156,2020-08-15,917884.0,5061.0
157,2020-08-16,922853.0,4969.0
158,2020-08-17,927745.0,4892.0
159,2020-08-18,932493.0,4748.0
160,2020-08-19,937321.0,4828.0
161,2020-08-20,942106.0,4785.0
162,2020-08-21,946976.0,4870.0
163,2020-08-22,951897.0,4921.0
164,2020-08-23,956749.0,4852.0
165,2020-08-24,961493.0,4744.0
166,2020-08-25,966189.0,4696.0
167,2020-08-26,970865.0,4676.0
168,2020-08-27,975576.0,4711.0
169,2020-08-28,980405.0,4829.0
170,2020-08-29,985346.0,4941.0
171,2020-08-30,990326.0,4980.0
172,2020-08-31,995319.0,4993.0
173,2020-09-01,1000048.0,4729.0
174,2020-09-02,1005000.0,4952.0
175,2020-09-03,1009995.0,4995.0
176,2020-09-04,1015105.0,5110.0
177,2020-09-05,1020310.0,5205.0
178,2020-09-06,1025505.0,5195.0
179,2020-09-07,1030690.0,5185.0
180,2020-09-08,1035789.0,5099.0
181,2020-09-09,1041007.0,5218.0
182,2020-09-10,1046370.0,5363.0
183,2020-09-11,1051874.0,5504.0
184,2020-09-12,1057362.0,5488.0
185,2020-09-13,1062811.0,5449.0
186,2020-09-14,1068320.0,5509.0
187,2020-09-15,1073849.0,5529.0
188,2020-09-16,1079519.0,5670.0
189,2020-09-17,1085281.0,5762.0
190,2020-09-18,1091186.0,5905.0
191,2020-09-19,1097251.0,6065.0
192,2020-09-20,1103399.0,6148.0
193,2020-09-21,1109595.0,6196.0
194,2020-09-22,1115810.0,6215.0
195,2020-09-23,1122241.0,6431.0
196,2020-09-24,1128836.0,6595.0
197,2020-09-25,1136048.0,7212.0
198,2020-09-26,1143571.0,7523.0
199,2020-09-27,1151438.0,7867.0
200,2020-09-28,1159573.0,8135.0
201,2020-09-29,1167805.0,8232.0
202,2020-09-30,1176286.0,8481.0
203,2020-10-01,1185231.0,8945.0
204,2020-10-02,1194643.0,9412.0
